incident_id,type,area,latitude,longitude,date,time,severity
INC00001,burglary,Ruiru,-1.154007,36.955529,2025-02-03,13:17,High
INC00002,burglary,Githurai,-1.211814,36.900701,2025-02-01,01:29,Low
INC00003,robbery,Karen,-1.322364,36.715668,2025-02-02,14:38,Low
INC00004,suspicious_activity,Kayole,-1.273527,36.932728,2025-01-21,19:16,Medium
INC00005,robbery,Ruiru,-1.152847,36.953674,2025-04-14,09:47,Low
INC00006,accident,Eastleigh,-1.273674,36.861928,2025-04-15,23:13,High
INC00007,assault,Karen,-1.312263,36.709649,2025-01-18,00:37,Medium
INC00008,robbery,Kibera,-1.307909,36.794473,2025-01-23,22:20,Low
INC00009,vandalism,Karen,-1.309685,36.710818,2025-02-21,16:23,High
INC00010,accident,Karen,-1.31692,36.715666,2025-02-12,07:13,Low
INC00011,accident,Thika,-1.044091,37.097019,2025-02-09,20:03,Low
INC00012,flood,Ngong,-1.355787,36.648148,2025-01-10,14:56,Low
INC00013,theft,Umoja,-1.278478,36.893306,2025-05-01,02:49,Low
INC00014,burglary,Umoja,-1.294376,36.893596,2025-03-22,08:57,Low
INC00015,vandalism,Kasarani,-1.225693,36.904911,2025-02-22,22:04,Medium
INC00016,theft,Thika,-1.043915,37.080241,2025-01-19,12:02,Low
INC00017,burglary,Donholm,-1.303201,36.881308,2025-03-04,12:39,High
INC00018,suspicious_activity,Kibera,-1.317447,36.781009,2025-01-19,09:25,Medium
INC00019,suspicious_activity,Langata,-1.345253,36.768635,2025-03-11,02:28,High
INC00020,medical_emergency,Langata,-1.349518,36.767452,2025-02-03,10:57,Low
INC00021,suspicious_activity,Ngong,-1.356398,36.652491,2025-03-12,13:31,High
INC00022,theft,Karen,-1.315279,36.712003,2025-01-29,10:01,Low
INC00023,assault,Kayole,-1.262666,36.914584,2025-03-25,17:22,Medium
INC00024,robbery,Kawangware,-1.279015,36.754326,2025-01-10,23:16,Low
INC00025,assault,Kasarani,-1.223854,36.907447,2025-04-13,06:04,High
INC00026,burglary,Ruiru,-1.145406,36.953464,2025-03-04,11:40,Low
INC00027,theft,Langata,-1.347267,36.757655,2025-02-03,04:28,High
INC00028,accident,Kasarani,-1.236229,36.891965,2025-04-01,08:17,Medium
INC00029,flood,Ruiru,-1.15129,36.967062,2025-02-22,20:45,Low
INC00030,medical_emergency,Umoja,-1.283947,36.899247,2025-04-03,10:47,Low
INC00031,vandalism,Embakasi,-1.323571,36.904223,2025-03-31,15:34,Low
INC00032,theft,Langata,-1.334457,36.756041,2025-03-27,17:18,Medium
INC00033,suspicious_activity,Ruiru,-1.148045,36.954137,2025-04-08,12:57,Medium
INC00034,burglary,Ruiru,-1.152871,36.966948,2025-04-05,13:28,High
INC00035,theft,Kayole,-1.274844,36.925131,2025-03-25,19:01,High
INC00036,robbery,Ngong,-1.362036,36.649841,2025-04-23,00:06,Medium
INC00037,flood,Kibera,-1.314175,36.778045,2025-02-04,00:38,Medium
INC00038,robbery,Kayole,-1.281193,36.916014,2025-03-27,20:53,Medium
INC00039,fire,Ngong,-1.360648,36.663575,2025-04-19,10:36,Low
